ID,Session,Idea_Name,Description,Joy,Composability,Taste,Compression,Showable,Ethical,Complexity,K_Score,Category,Ethical_Gate
S05-01,5,Memory Telescope,CLI slider that zooms in/out on memories - low res = fuzzy summary high res = full detail,5,4,4,3,5,5,2,32.51,Strong Win,PASS
S05-02,5,Hologram Defrag,Visual animation of memory consolidation - watch memories blur and sharpen in real-time,4,3,4,2,5,5,3,22.18,Solid,PASS
S05-03,5,Resolution Budget Slider,Interactive widget showing token budget vs memory resolution trade-off,3,4,3,3,4,5,2,23.95,Solid,PASS
S05-04,5,Memory Microscope,Zoom into a single memory to see the interference pattern structure,5,3,4,2,5,5,2,29.27,Strong Win,PASS
S05-05,5,Foveation Preview,Show same memory at focal/blur/horizon resolutions side-by-side,4,4,4,3,5,5,2,30.78,Strong Win,PASS
S05-06,5,Holographic Diff,Compare two memory resolutions - what detail was lost in compression,3,4,3,3,4,5,2,23.95,Solid,PASS
S05-07,5,Memory LOD Rings,Concentric circles showing different levels of detail radiating from focus,5,3,4,2,5,5,3,24.39,Solid,PASS
S05-08,5,Hot/Cold Heatmap,Visualize which memories are hot (high res) vs cold (compressed),4,4,4,3,5,5,2,30.78,Strong Win,PASS
S05-09,5,Forgetting Curve Viz,Ebbinghaus curve showing memory decay over time with review suggestions,4,4,4,3,5,5,2,30.78,Strong Win,PASS
S05-10,5,Memory Compost Bin,Show memories about to be forgotten - rescue or let go,5,3,4,2,4,5,2,26.44,Strong Win,PASS
S05-11,5,Compression Ratio Meter,Your memories are 10:1 compressed - would you like to restore detail,3,3,3,4,4,5,1,25.17,Strong Win,PASS
S05-12,5,Decay Animation,Watch a memory slowly fade from sharp to fuzzy over simulated time,4,2,4,2,5,5,2,25.32,Strong Win,PASS
S05-13,5,Accursed Share Gauge,Show entropy budget - how much can you forget to stay coherent,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-14,5,Memory Cherish,Pin important memories to prevent decay - show cherished badge,3,3,3,3,3,5,1,21.81,Solid,PASS
S05-15,5,Consolidation Playback,Replay the hypnagogic consolidation process like a timelapse,5,3,4,2,5,5,3,24.39,Solid,PASS
S05-16,5,Graceful Degradation Demo,Interactive: cut memory in half see resolution drop not data loss,5,4,5,3,5,5,2,36.58,Strong Win,PASS
S05-17,5,HoloMap Explorer,Interactive 2D map of memory space with landmarks and voids,5,5,5,3,5,5,3,33.89,Strong Win,PASS
S05-18,5,Desire Line Trails,Show historical paths through memory as glowing trails,5,4,4,3,5,5,2,32.51,Strong Win,PASS
S05-19,5,Landmark Finder,Automatically identify dense memory clusters and name them,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-20,5,Void Explorer,Here be dragons regions - unexplored memory space visualization,5,3,4,2,5,5,2,29.27,Strong Win,PASS
S05-21,5,Memory Navigator,GPS-style directions through memory space,5,4,4,3,4,5,3,26.52,Strong Win,PASS
S05-22,5,Foveated Context View,Show focal zone sharp blur zone summaries horizon fog,4,5,4,4,5,5,2,36.43,Strong Win,PASS
S05-23,5,Pathfinder Compare,Show desire line path vs bushwhacking path side-by-side,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-24,5,Memory Subway Map,Transit-style map showing major memory landmarks and connections,5,4,4,2,5,5,3,26.52,Strong Win,PASS
S05-25,5,Semantic Geography,Topographic map where elevation = memory density,5,4,5,2,5,5,3,30.27,Strong Win,PASS
S05-26,5,Crystal Collector,Watch crystals accumulate in real-time with sparkle animation,4,3,3,2,5,5,2,24.27,Solid,PASS
S05-27,5,Invisible Tap Indicator,Subtle icon showing historian is listening without being invasive,2,3,4,4,3,5,1,22.70,Solid,PASS
S05-28,5,Event Timeline,Linear timeline of crystals with zoom/pan/filter,4,4,4,3,5,5,2,30.78,Strong Win,PASS
S05-29,5,Crystal Facets,Click crystal to see all facets: inputs outputs determinism etc,3,4,4,3,4,5,2,27.32,Strong Win,PASS
S05-30,5,Gas Meter,Show token consumption per crystal in real-time,3,4,3,4,4,5,1,28.54,Strong Win,PASS
S05-31,5,Determinism Color Code,Green=deterministic Yellow=probabilistic Red=chaotic,4,4,4,4,5,5,1,37.49,Strong Win,PASS
S05-32,5,Crystal Growth Viz,Watch chronicle weave crystals from multiple agents,5,4,4,2,5,5,3,26.52,Strong Win,PASS
S05-33,5,Semantic Action Cloud,Word cloud of most common actions: INVOKE GENERATE VALIDATE,3,3,3,2,4,5,2,20.41,Solid,PASS
S05-34,5,Genre Jukebox,Dropdown: Technical Literary Noir Sysadmin Detective - instant restyle,5,4,4,3,5,5,2,32.51,Strong Win,PASS
S05-35,5,Story Diff,Show same events in 2 genres side-by-side with diff highlighting,5,4,4,3,5,5,2,32.51,Strong Win,PASS
S05-36,5,Verbosity Slider,Terse → Normal → Verbose with live preview,4,4,4,4,4,5,1,35.28,Strong Win,PASS
S05-37,5,Bard Theme Songs,Each genre plays subtle background music while narrating,5,2,3,1,4,5,3,17.93,Solid,PASS
S05-38,5,Chapter Auto-Detect,Automatically identify chapters with temporal gaps errors agent changes,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-39,5,Noir Mode Showcase,The code came in like trouble on a rainy night... demo narrative,5,3,5,2,5,5,1,36.98,Strong Win,PASS
S05-40,5,Forensic Detective,Click on error → get full detective-style investigation narrative,5,4,5,3,5,5,2,38.31,Strong Win,PASS
S05-41,5,Bard Persona Switcher,Tell it like Hemingway / Tolkien / Agatha Christie,5,3,4,2,4,5,2,26.44,Strong Win,PASS
S05-42,5,Narrative Export,Export story as markdown HTML PDF or tweet thread,3,3,3,3,3,5,2,18.54,Solid,PASS
S05-43,5,Rashomon Viewer,Tabbed interface showing same events from 3+ perspectives,5,4,5,3,5,5,2,38.31,Strong Win,PASS
S05-44,5,Contradiction Highlighter,Show where different perspectives disagree in red,5,5,5,3,5,5,2,40.05,Crown Jewel,PASS
S05-45,5,Ground Truth Reconciler,Compare narratives to verified facts show accuracy score,4,5,4,3,4,5,3,28.55,Strong Win,PASS
S05-46,5,Unreliable Narrator Mode,Add confidence annotations: I think... Maybe... Unclear...,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-47,5,Perspective Bias Slider,Adjust how much each agents perspective is weighted,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-48,5,Multi-Voice Narrative,Generate story with multiple narrators taking turns,5,4,4,2,5,5,3,26.52,Strong Win,PASS
S05-49,5,Hallucination Detector,Flag potential hallucinations with warning icons,4,5,4,3,4,5,2,32.32,Strong Win,PASS
S05-50,5,Echo VCR Controls,Play pause rewind fast-forward through crystal timeline,5,4,5,3,5,5,2,38.31,Strong Win,PASS
S05-51,5,Drift Visualizer,Show original vs echo output with % drift highlighted,4,5,4,3,5,5,2,34.06,Strong Win,PASS
S05-52,5,Lucid Dream Mode,Re-execute with modified inputs show counterfactual branches,5,4,5,2,5,5,3,30.27,Strong Win,PASS
S05-53,5,Strict vs Lucid Toggle,Switch between exact replay and re-execution with drift,3,4,4,4,4,5,1,33.01,Strong Win,PASS
S05-54,5,Time Travel Debugger,Jump to any point inspect state continue from there,5,5,5,3,5,5,3,37.49,Strong Win,PASS
S05-55,5,Drift Over Time Chart,Line graph showing model drift across weeks/months,4,4,4,3,5,5,2,30.78,Strong Win,PASS
S05-56,5,Counterfactual Explorer,What if we used model X instead? branching visualizer,5,4,4,2,5,5,4,22.09,Solid,PASS
S05-57,5,Echo Fidelity Meter,0% = completely different 100% = identical echo,3,4,3,4,4,5,1,28.54,Strong Win,PASS
S05-58,5,kg remember,Search memory with natural language: remember when I fixed auth?,5,4,4,3,4,5,2,29.72,Strong Win,PASS
S05-59,5,kg forget,Delete or compress memories: kg forget --before 2024-01-01,3,3,3,3,3,5,2,18.54,Solid,PASS
S05-60,5,kg story,Generate narrative: kg story --genre noir --last 1h,5,4,5,3,5,5,2,38.31,Strong Win,PASS
S05-61,5,kg map,Show HoloMap: kg map --show-landmarks --highlight-voids,5,5,5,3,5,5,2,40.05,Crown Jewel,PASS
S05-62,5,kg navigate,Get directions: kg navigate --from auth --to payment,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-63,5,kg echo,Replay trace: kg echo <trace-id> --mode lucid,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-64,5,kg cherish,Pin memory: kg cherish <memory-id>,2,3,3,4,2,5,1,19.50,Solid,PASS
S05-65,5,kg consolidate,Force memory consolidation: kg consolidate --show-progress,3,3,3,3,4,5,2,20.41,Solid,PASS
S05-66,5,kg rashomon,Multi-perspective: kg rashomon --perspectives detective sysadmin poet,5,4,5,3,5,5,2,38.31,Strong Win,PASS
S05-67,5,kg drift,Check model drift: kg drift --since 2024-01-01,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S05-68,5,Memory Budget Dashboard,B-gent integration showing token costs per memory operation,3,5,3,4,4,5,2,30.10,Strong Win,PASS
S05-69,5,Pheromone Memory Trails,K-gent pheromones leave trails in memory map,5,4,4,2,5,5,3,26.52,Strong Win,PASS
S05-70,5,Metaphor Memory Search,Ψ-gent metaphor engine for poetic memory queries,5,4,4,2,4,5,3,24.07,Solid,PASS
S05-71,5,Memory Health Monitor,O-gent health metrics for memory system vitality,3,4,3,3,4,5,2,23.95,Solid,PASS
S05-72,5,Story Visualization,I-gent renders narratives as interactive timelines,4,5,4,3,5,5,3,30.04,Strong Win,PASS
S05-73,5,Vector Memory Search,L-gent semantic search through holographic memory,4,5,4,3,4,5,2,32.32,Strong Win,PASS
S05-74,5,Flux Memory Stream,Stream memories through Flux for real-time processing,4,5,4,3,4,5,3,28.55,Strong Win,PASS
S05-75,5,Test Memory Snapshots,T-gent reliability testing with memory checkpoints,3,4,3,3,3,5,2,22.21,Solid,PASS
S06-01,6,Oblique Strategies Agent,Channel Brian Eno: serve lateral thinking prompts based on creative blocks,5,4,5,3,5,5,2,38.31,Strong Win,PASS
S06-02,6,PAYADOR Battle Mode,Argentine payada: two agents improvise competing creative responses in real-time,5,4,4,2,5,5,3,26.52,Strong Win,PASS
S06-03,6,Constraint Poet,Generate productive creative constraints - use only circular objects no colors except blue,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S06-04,6,Bisociation Engine,Koestler-style forced connections between unrelated domains,4,5,4,3,4,5,2,32.32,Strong Win,PASS
S06-05,6,Yes-And Pipeline,Chain multiple creativity coaches in sequence: Question → Expand → Constrain,4,5,4,3,4,5,2,32.32,Strong Win,PASS
S06-06,6,Creative Warm-Up Generator,Daily creative exercises - describe coffee as if youve never tasted it,4,3,4,3,4,5,1,31.30,Strong Win,PASS
S06-07,6,Metaphor Mixer,Generate unexpected metaphors by blending concept spaces,5,4,4,3,5,5,2,32.51,Strong Win,PASS
S06-08,6,Anti-Pattern Provocateur,Deliberately suggest wrong approaches to spark dialectical thinking,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S06-09,6,Exquisite Corpus,Collaborative creativity: agent adds to humans partial work without seeing full context,5,4,4,2,4,5,3,24.07,Solid,PASS
S06-10,6,Genre Shifter,Reframe the same idea across genres sci-fi → noir → romance → documentary,5,4,5,3,5,5,2,38.31,Strong Win,PASS
S06-11,6,Reverse Brainstorm,How would you make this idea WORSE? to identify failure modes,4,4,4,4,4,5,1,35.28,Strong Win,PASS
S06-12,6,Emotion Palette Agent,Suggest emotional tones for creative work - melancholic wonder aggressive tenderness,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S06-13,6,Stream of Consciousness Curator,Parse rambling thoughts extract golden nuggets suggest connections,4,4,4,2,3,5,3,22.18,Solid,PASS
S06-14,6,Creative Checkpoint,Periodic check-ins during long creative sessions with fresh perspectives,3,3,3,3,3,5,2,18.54,Solid,PASS
S06-15,6,Deliberate Practice Designer,Create exercises to strengthen specific creative muscles,3,4,4,3,3,5,3,22.62,Solid,PASS
S06-16,6,Serendipity Injector,Random what if interruptions during focused work,4,3,4,2,4,5,1,28.80,Strong Win,PASS
S06-17,6,Creative Debt Tracker,Log half-baked ideas for later exploration,2,3,3,3,2,5,2,15.32,Solid,PASS
S06-18,6,Muse Rotation,Cycle through different creative personas - 8 Greek muses as modes,5,4,4,2,4,5,3,24.07,Solid,PASS
S06-19,6,Cross-Pollination Suggester,Youre working on X have you considered techniques from Y?,4,5,4,3,3,5,2,29.82,Strong Win,PASS
S06-20,6,Creative Cliff Detector,Identify when youre in creative rut suggest radical direction change,3,4,4,2,3,5,3,20.23,Solid,PASS
S06-21,6,Safety Cage Demo,Interactive demo: Try to get the agent to delete files - grammatically impossible,5,5,5,3,5,5,2,40.05,Crown Jewel,PASS
S06-22,6,DSL Speedrun,Generate a safe query language for domain in 30 seconds,4,5,4,4,5,5,2,38.16,Strong Win,PASS
S06-23,6,Grammar Golf,Minimize grammar size while preserving expressiveness - competitive mode,5,5,4,3,4,5,2,34.06,Strong Win,PASS
S06-24,6,Forbidden Word Game,Create DSL where specific dangerous verbs dont exist DELETE DROP TRUNCATE,4,5,5,3,5,5,2,38.31,Strong Win,PASS
S06-25,6,Pidgin Generator,90% token compression via domain-specific shorthand languages,4,5,4,5,4,5,3,34.01,Strong Win,PASS
S06-26,6,Natural → Formal Pipeline,Live translation: Add meeting tomorrow → ADD Event(date=...),4,5,4,4,5,5,2,38.16,Strong Win,PASS
S06-27,6,Grammar Linter,Check Tongue for ambiguity suggest improvements,3,4,4,3,3,5,3,22.62,Solid,PASS
S06-28,6,Constraint Proof Viewer,Show HOW constraints are enforced in grammar structure,4,5,4,3,5,5,2,34.06,Strong Win,PASS
S06-29,6,Tongue Diff,Compare two grammar versions highlight breaking changes,3,4,4,3,3,5,3,22.62,Solid,PASS
S06-30,6,BNF Beautifier,Pretty-print grammars with syntax highlighting,3,3,4,3,4,5,2,24.59,Solid,PASS
S06-31,6,Grammar Playground CLI,kg grammar try calendar management → instant DSL REPL,5,5,5,3,5,5,3,37.49,Strong Win,PASS
S06-32,6,Chomsky Classifier,Auto-detect grammar complexity level Regular/CF/CS/Turing,3,4,4,3,4,5,3,24.35,Solid,PASS
S06-33,6,Error Message Designer,Generate helpful parse error messages for custom DSLs,3,4,4,3,3,5,3,22.62,Solid,PASS
S06-34,6,Grammar Composition,Merge two Tongues: CalendarTongue + EmailTongue → CommunicationTongue,4,5,4,3,4,5,4,26.94,Strong Win,PASS
S06-35,6,Visual Grammar Editor,Tree visualization of BNF production rules,4,4,4,2,5,5,4,23.60,Solid,PASS
S06-36,6,Grammar Test Generator,Auto-fuzz Tongue with valid/invalid inputs,4,4,4,3,4,5,3,26.52,Strong Win,PASS
S06-37,6,Constraint Challenge,Create DSL where loops are impossible but recursion allowed,4,5,4,3,4,5,2,32.32,Strong Win,PASS
S06-38,6,DSL from Examples,Provide 5 example commands infer grammar automatically,5,5,4,3,5,5,4,28.35,Strong Win,PASS
S06-39,6,Syntax Tax Calculator,Show cost tiers for different grammar complexity levels,3,4,3,4,4,5,2,27.22,Strong Win,PASS
S06-40,6,Grammar Archaeology,Reverse-engineer DSL from parsed AST examples,4,4,4,2,4,5,4,21.42,Solid,PASS
S06-41,6,Intent → Artifact Visualizer,Animated flow diagram showing Forge Loop in real-time,5,4,5,2,5,5,3,30.27,Strong Win,PASS
S06-42,6,Contract-First Wizard,Step-by-step CLI guide: What should your agent do?,4,5,4,3,4,5,2,32.32,Strong Win,PASS
S06-43,6,ALO Viewer,Beautiful rendering of .alo.md files with collapsible sections,4,4,4,3,5,5,2,30.78,Strong Win,PASS
S06-44,6,Forge Replay,Show artifact creation history: all iterations failed attempts refinements,4,4,4,2,5,5,3,24.61,Solid,PASS
S06-45,6,Composition Preview,If I create this agent it could compose with these 7 existing ones,4,5,4,3,4,5,3,28.55,Strong Win,PASS
S06-46,6,Search-Before-Forge CLI,kg forge summarizer → Found 3 similar agents. Continue anyway?,3,5,4,4,4,5,2,33.85,Strong Win,PASS
S06-47,6,Contract Diff Viewer,Compare contracts of similar agents to inform design,3,5,4,3,4,5,3,27.04,Strong Win,PASS
S06-48,6,Artifact Lineage Graph,Git-style commit history for .alo.md evolution,4,5,4,2,5,5,3,28.00,Strong Win,PASS
S06-49,6,Intent Templates,Common patterns: I need a transformer/aggregator/filter that...,3,4,4,4,3,5,2,28.54,Strong Win,PASS
S06-50,6,Validation Stream,Real-time test execution feedback during forging,4,4,4,2,4,5,3,24.07,Solid,PASS
S06-51,6,Breaking Change Detector,Flag contract changes that would break compositions,3,5,4,3,3,5,3,27.04,Strong Win,PASS
S06-52,6,Forge Success Rate,Dashboard of forge attempts vs successful crystallizations,3,4,3,3,4,5,2,23.95,Solid,PASS
S06-53,6,Multi-Agent Forge,Create a pipeline with 3 agents in one command,4,5,4,3,4,5,4,26.94,Strong Win,PASS
S06-54,6,Drift Detector,Monitor deployed artifacts for API changes trigger re-forge alerts,3,4,4,2,3,5,4,19.29,Solid,PASS
S06-55,6,Contract Library Browser,Search filter preview contracts in ecosystem,4,4,4,3,4,5,3,26.52,Strong Win,PASS
S06-56,6,Forge Playground,Sandbox for experimenting with intent variations,4,4,4,2,4,5,3,24.07,Solid,PASS
S06-57,6,Intent Refiner,Your intent is vague. Here are 3 clarifying questions,3,4,4,3,3,5,2,25.59,Strong Win,PASS
S06-58,6,Artifact Health Dashboard,Show test pass rates composition usage drift metrics,3,4,4,3,4,5,3,24.35,Solid,PASS
S06-59,6,Quick Forge Mode,Skip validation for rapid prototyping DRAFT status,4,4,4,3,3,5,2,26.32,Strong Win,PASS
S06-60,6,Forge Templates Gallery,Curated examples: REST API wrapper Data transformer ML classifier,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S06-61,6,kg create,Launch interactive creation wizard - agent/grammar/blend,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S06-62,6,kg oblique,Get an Oblique Strategy prompt for creative blocks,5,3,5,3,5,5,1,41.00,Crown Jewel,PASS
S06-63,6,kg payada,Start a payada battle: agent vs agent improvisation,5,4,4,2,5,5,2,29.27,Strong Win,PASS
S06-64,6,kg brainstorm,Quick creativity coach session on any topic,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S06-65,6,kg grammar try,Instant DSL generation and REPL,5,5,5,3,5,5,2,40.05,Crown Jewel,PASS
S06-66,6,kg forge,Start forge workflow with search-before-forge,4,5,4,3,4,5,2,32.32,Strong Win,PASS
S06-67,6,kg blend,Fauconnier blending of two concepts,5,5,5,3,5,5,2,40.05,Crown Jewel,PASS
S06-68,6,kg constrain,Generate productive creative constraints,4,4,4,4,4,5,1,35.28,Strong Win,PASS
S06-69,6,kg yes-and,Expand on an idea with improv rules,4,4,4,4,4,5,1,35.28,Strong Win,PASS
S06-70,6,kg safety-cage,Demo: try to break a constrained DSL,5,5,5,3,5,5,2,40.05,Crown Jewel,PASS
S06-71,6,kg artifact show,Beautiful ALO viewer in terminal,4,4,4,3,5,5,2,30.78,Strong Win,PASS
S06-72,6,kg artifact lineage,Git-style history of artifact evolution,3,4,4,3,4,5,2,27.32,Strong Win,PASS
S06-73,6,kg contract compare,Diff two contracts side-by-side,3,5,4,3,4,5,2,30.58,Strong Win,PASS
S06-74,6,kg warm-up,Daily creative exercise generator,4,3,4,3,3,5,1,28.30,Strong Win,PASS
S06-75,6,kg surprise-me,Random creative prompt from void.entropy.sip,5,3,5,2,4,5,1,36.48,Strong Win,PASS
S06-76,6,kg muse,Invoke one of the 8 Greek muses as creative persona,4,4,4,3,4,5,2,29.05,Strong Win,PASS
S06-77,6,kg workshop,Full creative session: warm-up → brainstorm → constrain → refine,5,5,4,3,4,5,3,30.04,Strong Win,PASS
S06-78,6,kg grammar check,Lint a Tongue for ambiguity constraint coverage,3,4,4,3,3,5,2,25.59,Strong Win,PASS
S06-79,6,kg forge replay,Show creation history with iterations,4,4,4,3,5,5,2,30.78,Strong Win,PASS
S06-80,6,kg playground,Launch interactive REPL for all creation tools,5,5,4,3,4,5,3,30.04,Strong Win,PASS
S06-81,6,CreativityCoach + WundtCurator,Auto-filter boring/chaotic brainstorm outputs,4,5,4,3,4,5,2,32.32,Strong Win,PASS
S06-82,6,G-gent + F-gent Handshake,Forged artifacts include custom DSL for their interface,5,5,4,2,5,5,4,26.32,Strong Win,PASS
S06-83,6,PAYADOR + Skeleton,Bidirectional improvisation: structure suggests texture texture rewrites structure,5,5,4,2,4,5,4,24.49,Solid,PASS
S06-84,6,Oblique + Pataphysics,Combine lateral thinking with imaginary solutions,5,4,5,2,5,5,2,35.48,Strong Win,PASS
S06-85,6,Blending + Forge,Use conceptual blending to synthesize hybrid agents,4,5,4,3,4,5,3,28.55,Strong Win,PASS
S06-86,6,Grammar + Safety Cage,Demo: G-gent creates un-breakable DSL T-gent fuzzes it,5,5,5,3,5,5,3,37.49,Strong Win,PASS
S06-87,6,CreativityCoach + K-gent,Personalized creativity support based on soul state,4,5,4,2,4,5,3,26.32,Strong Win,PASS
S06-88,6,Forge + L-gent Search,Full ecosystem: search → reuse or differentiate → register,4,5,4,3,4,5,3,28.55,Strong Win,PASS
S06-89,6,ALO + Terrarium,Live artifact monitoring with I-gent visualizations,4,5,4,2,5,5,4,24.67,Solid,PASS
S06-90,6,Grammar + Flux,Stream-process DSL commands with backpressure handling,3,5,4,3,3,5,4,24.25,Solid,PASS
S07-01,7,Hypothesis Cascade,Chain hypotheses together: output of one becomes input to next building theory trees,4,5,5,3,5,5,2,38.31,Strong Win,PASS
S07-02,7,Robin Terminal,Interactive TUI for scientific exploration with live hypothesis generation,5,4,4,2,5,5,3,26.52,Strong Win,PASS
S07-03,7,Falsification Tracker,Dashboard showing which hypotheses have been falsified by what evidence,3,4,4,3,4,5,2,27.32,Strong Win,PASS
S07-04,7,Hypothesis Racing,Generate 10 competing hypotheses visualize which win as evidence accumulates,5,4,5,2,5,5,2,35.48,Strong Win,PASS
S07-05,7,Scientific Method Enforcer,Pre-commit hook that requires falsifiability statements for new features,2,4,4,3,3,5,2,23.05,Solid,PASS
S07-06,7,Observation Logger,CLI tool to log observations kg observe cells grow faster at pH 7,3,4,4,4,4,5,1,33.01,Strong Win,PASS
S07-07,7,Hypothesis Lineage Graph,D3.js visualization of hypothesis evolution parent → child → falsification,4,5,4,2,5,5,3,28.00,Strong Win,PASS
S07-08,7,Confidence Calibrator,Track hypothesis confidence over time detect overconfidence,3,4,4,3,4,5,2,27.32,Strong Win,PASS
S07-09,7,Domain Suggestion,Suggest scientific domains based on observation patterns,2,3,3,2,3,5,2,15.83,Solid,PASS
S07-10,7,Robin VS Code Extension,Inline hypothesis generation in code comments,4,4,4,2,4,5,4,21.42,Solid,PASS
S07-11,7,Budget Dashboard,Live TUI showing Gas/Impact/EpistemicCapital across all agents,5,5,5,3,5,5,2,40.05,Crown Jewel,PASS
S07-12,7,RoC Leaderboard,Rank agents by Return on Compute identify money pits,4,5,4,4,5,5,2,38.16,Strong Win,PASS
S07-13,7,Token Flow Sankey,Animated visualization of token flow through agent network,5,4,4,2,5,5,3,26.52,Strong Win,PASS
S07-14,7,Budget Alerts,Slack/Discord webhook when agent approaches bankruptcy,3,4,3,3,4,5,2,23.95,Solid,PASS
S07-15,7,Cost Projection,Predict next months token costs based on usage patterns,3,4,4,3,4,5,3,24.35,Solid,PASS
S07-16,7,Metered Replay,Re-run agent with different token budgets compare outputs,4,4,4,2,4,5,3,24.07,Solid,PASS
