idea_name,source_session,joy,composability,taste,compression,showable,ethical,complexity,k_score,category,ethical_gate,notes
# Session 01: Bootstrap Playground
Identity Law Visualizer TUI,session-01,4,5,5,4,5,5,2,33.38,Strong Win,PASS,Animated TUI showing Id laws
kgents id-bench,session-01,3,4,4,3,4,5,1,23.15,Solid,PASS,Measures Id overhead
Identity Crisis Detector,session-01,5,3,4,3,4,5,2,21.56,Solid,PASS,Finds agents that claim Id but aren't
kgents whoami,session-01,4,4,5,4,5,5,2,33.38,Strong Win,PASS,Agent/Ground introspection
Identity Playground REPL,session-01,5,5,5,4,5,5,3,26.41,Strong Win,PASS,Interactive identity law testing
Id Art Generator,session-01,5,3,4,2,5,5,2,21.00,Solid,PASS,ASCII art of Id doing nothing
Identity as a Service,session-01,5,3,4,3,4,5,1,26.38,Strong Win,PASS,HTTP endpoint returns input unchanged
Zero-Knowledge Id Proof,session-01,5,2,3,2,3,5,3,9.87,Consider,PASS,Cryptographic Id proof
kgents id-golf,session-01,4,3,4,2,3,5,1,17.92,Solid,PASS,Smallest Id implementation
Identity Meditation Timer,session-01,3,2,3,2,2,5,1,11.29,Consider,PASS,Time passing through Id unchanged
Pipeline Builder TUI,session-01,5,5,5,4,5,5,3,28.39,Strong Win,PASS,Drag-and-drop composition
kgents compose-wizard,session-01,4,5,5,4,5,5,2,35.36,Strong Win,PASS,Interactive composition wizard
Composition Depth Analyzer,session-01,3,5,4,3,4,5,1,27.29,Strong Win,PASS,Shows nesting depth
Associativity Prover,session-01,4,5,5,4,5,5,2,35.36,Strong Win,PASS,Animated proof of associativity
Pipe Dreams,session-01,4,5,5,4,4,5,2,32.33,Strong Win,PASS,Save/load pipelines
Composition Hot-Reload,session-01,4,4,4,3,4,5,3,16.40,Solid,PASS,Edit pipeline while running
kgents >> shell operator,session-01,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Unix philosophy for agents
Composition Graph Visualizer,session-01,4,5,5,4,5,5,3,26.41,Strong Win,PASS,Graphviz-style pipeline viz
Type-Safe Composition Checker,session-01,3,5,4,4,3,5,2,23.82,Solid,PASS,Prevent bad compositions
Composition Chaos Monkey,session-01,5,5,4,3,4,5,2,27.09,Strong Win,PASS,Random Id insertion test
Parallel Composition Operator,session-01,4,5,4,4,4,5,3,19.92,Solid,PASS,Fan-out composition
Composition DSL,session-01,4,5,5,4,5,5,3,26.41,Strong Win,PASS,Flowfiles enhancement
Live Judgment Dashboard,session-01,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Real-time principle eval
kgents judge CLI,session-01,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Judge any agent
Principle Scoreboard,session-01,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Track scores across codebase
Judge Explain Mode,session-01,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Detailed judgment explanation
Taste Test Game,session-01,5,3,4,3,5,5,2,23.58,Solid,PASS,Which impl is more tasteful?
Judge vs User Consensus,session-01,4,3,4,3,4,5,3,13.41,Consider,PASS,Compare with human feedback
Principle Workshop,session-01,4,3,4,3,4,5,3,13.41,Consider,PASS,Interactive principle tutorial
Auto-Judge CI Hook,session-01,3,4,4,4,3,5,2,19.72,Solid,PASS,GitHub action judges PRs
Principle Violation Detector,session-01,3,4,4,4,4,5,2,21.18,Solid,PASS,Static analysis for violations
Custom Principle Builder,session-01,4,4,4,3,4,5,3,16.40,Solid,PASS,Define custom principles
Judgment History Explorer,session-01,4,3,4,3,4,5,2,18.79,Solid,PASS,Track judgment over time
kgents whoami Ground,session-01,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Ground introspection
Ground Editor TUI,session-01,4,4,5,4,4,5,3,20.43,Solid,PASS,Interactive persona editor
Context Snapshot,session-01,3,4,4,4,4,5,2,21.18,Solid,PASS,Freeze ground state
Ground Diff Viewer,session-01,4,3,4,3,4,5,2,18.79,Solid,PASS,Show ground changes
Persona Playground,session-01,5,4,4,3,5,5,3,18.26,Solid,PASS,Try different personas
Ground Minimal Seed,session-01,3,4,4,4,3,5,2,19.72,Solid,PASS,Kolmogorov complexity of Ground
Ground-as-Code,session-01,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Version-control persona
Ground Truth Validator,session-01,3,4,4,4,3,5,2,19.72,Solid,PASS,Ensure Ground consistency
Tension Detector TUI,session-01,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Real-time tension viz
kgents contradict CLI,session-01,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Find contradictions
Tension Heatmap,session-01,4,4,4,3,5,5,3,17.30,Solid,PASS,Where contradictions cluster
Contradiction Game,session-01,5,3,4,3,5,5,2,23.58,Solid,PASS,Spot the contradiction
Custom Tension Detector,session-01,4,4,4,3,4,5,3,16.40,Solid,PASS,Define detection rules
Temporal Contradiction Tracker,session-01,4,4,4,3,4,5,3,16.40,Solid,PASS,Past vs Present me
Contradiction REPL,session-01,4,4,4,3,4,5,2,20.49,Solid,PASS,Interactive exploration
Tension Severity Slider,session-01,3,3,4,3,3,5,2,14.62,Consider,PASS,Adjust detection sensitivity
LacanError Explorer,session-01,5,3,4,3,4,5,2,21.56,Solid,PASS,What system cannot symbolize
Synthesis Wizard,session-01,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Interactive synthesis
kgents sublate CLI,session-01,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Resolve tensions from CLI
Hold-Tension Tracker,session-01,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Track held tensions
Synthesis Quality Scorer,session-01,3,4,4,3,3,5,2,17.82,Solid,PASS,Rate synthesis quality
Dialectic Animator,session-01,5,4,4,3,5,5,3,18.26,Solid,PASS,Animated Hegelian dialectic
Premature Resolution Detector,session-01,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Catch early synthesis
Custom Resolution Strategy,session-01,4,4,4,3,4,5,3,16.40,Solid,PASS,Domain-specific synthesis
Synthesis History Explorer,session-01,4,3,4,3,4,5,2,18.79,Solid,PASS,Track resolutions over time
Convergence Animator,session-01,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Watch values converge
Fix Playground REPL,session-01,5,5,5,4,5,5,2,38.27,Strong Win,PASS,Interactive fixed-point
kgents poll CLI,session-01,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Polling pattern
Entropy Budget Visualizer,session-01,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Show entropy depletion
Fix History Viewer,session-01,4,4,4,3,4,5,2,20.49,Solid,PASS,Explore iteration history
Bounded History Demo,session-01,3,3,4,3,3,5,2,14.62,Consider,PASS,Memory savings demo
Convergence Racer,session-01,5,4,4,3,5,5,3,18.26,Solid,PASS,Race different transforms
kgents retry with Fix,session-01,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Retry flaky commands
Non-Convergence Debugger,session-01,4,4,4,3,4,5,3,16.40,Solid,PASS,Debug why Fix didn't converge
Proximity Graph,session-01,4,4,4,3,5,5,2,21.95,Solid,PASS,Visualize proximity to fixed point
Adaptive Convergence Tuner,session-01,4,4,4,4,4,5,3,17.41,Solid,PASS,Auto-adjust max_iterations
Musical Convergence,session-01,5,2,3,2,5,5,2,15.18,Solid,PASS,Play tones as values converge
Bootstrap + K-gent,session-01,5,5,5,4,5,5,3,28.39,Strong Win,PASS,All agents get personality
Bootstrap + I-gent,session-01,4,5,5,4,5,5,3,26.41,Strong Win,PASS,Live law verification
Bootstrap + N-gent,session-01,4,4,4,3,4,5,3,16.40,Solid,PASS,Narrative bootstrapping
Bootstrap + Flux,session-01,4,4,4,4,4,5,3,17.41,Solid,PASS,Streaming judgments
Bootstrap + T-gent,session-01,4,5,5,4,4,5,2,32.33,Strong Win,PASS,Law-based testing
Bootstrap + H-gent,session-01,5,4,4,3,4,5,3,17.30,Solid,PASS,Meta-dialectic
Bootstrap + C-gent,session-01,4,5,5,4,4,5,2,32.33,Strong Win,PASS,Functor verification
# Session 02: Archetypes in Action
kgents whatif,session-02,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Show 3 alternatives instantly
kgents why,session-02,5,4,4,3,4,5,1,31.00,Strong Win,PASS,Recursive why until bedrock
kgents tension,session-02,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,List unresolved tensions
kgents challenge,session-02,5,4,4,3,5,5,1,33.00,Strong Win,PASS,Devil's advocate mode
Child Mode,session-02,5,3,4,2,5,5,1,26.67,Strong Win,PASS,Why Why WHY until break
Dynamic Prompt Character,session-02,5,3,4,2,5,5,1,26.67,Strong Win,PASS,Prompt character breathes
Collapse Ceremony,session-02,5,3,4,2,5,5,1,26.67,Strong Win,PASS,Dramatic wave collapse
What Do I Look Like,session-02,5,3,4,2,5,5,1,26.67,Strong Win,PASS,Agent describes its form
kgents sleep,session-02,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Trigger consolidation
kgents sleep --watch,session-02,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Watch consolidation live
kgents sleep-debt,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,Time since last sleep
kgents dream,session-02,5,3,4,2,5,5,2,21.00,Solid,PASS,Poetic consolidation
kgents sleep-log,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,History of sleep cycles
Before/After Sleep Diff,session-02,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Show compression visually
Consolidation Progress Bar,session-02,5,3,3,2,5,5,2,18.98,Solid,PASS,Live progress
Sleep Debt Meter Widget,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Gamified sleep tracking
Hypnagogia Visualizer,session-02,5,3,3,2,4,5,3,12.47,Consider,PASS,Liminal space viz
Sleep Schedule,session-02,3,4,4,4,3,5,3,14.96,Consider,PASS,Auto-consolidation triggers
Lucid Consolidation,session-02,4,3,4,3,4,5,3,13.41,Consider,PASS,User-guided consolidation
Consolidation Battle,session-02,5,3,3,2,4,5,3,12.47,Consider,PASS,Strategy competition
kgents assume,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Assumption excavator
kgents interview,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Structured questioning
kgents contradict-me,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Find flaws in argument
Question Quality Scorer,session-02,4,3,4,2,3,5,2,15.05,Solid,PASS,Meta-questioning
Socratic Mode Toggle,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Any command as questions
Code Review Questioner,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Only asks questions
Answer Your Own Question,session-02,5,3,4,3,4,5,2,21.56,Solid,PASS,Rubber duck elevated
Question Depth Tracker,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,Tree of why questions
Mood Glyph,session-02,4,3,4,2,4,5,1,20.31,Solid,PASS,Emotional state indicator
Phase Indicator,session-02,4,3,4,2,5,5,1,22.31,Solid,PASS,Work stage viz
Complexity-Adaptive Verbosity,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Output adapts to task
Resource-Based Appearance,session-02,5,3,4,2,5,5,2,21.00,Solid,PASS,Visual reflects resources
Confidence Gradient,session-02,4,3,4,3,5,5,2,20.56,Solid,PASS,Visual confidence
Terminal Theme Shifter,session-02,5,2,4,2,5,5,2,17.80,Solid,PASS,Terminal colors shift
Shapeshifter Registry,session-02,4,3,4,3,4,5,3,13.41,Consider,PASS,Form catalog
Depth-Responsive Nesting,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,Visual adapts to depth
Shapeshifter Battle,session-02,5,2,3,2,4,5,3,10.23,Consider,PASS,Form competition
kgents spawn,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Task decomposition
Entropy Budget Bar,session-02,4,4,4,3,5,5,1,29.48,Strong Win,PASS,Gamify recursion limits
kgents spawn --limit,session-02,3,4,4,3,4,5,1,23.88,Solid,PASS,Control depth
Why Did You Spawn,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,Justify spawn decisions
Parallel vs Serial Toggle,session-02,3,4,4,3,4,5,2,19.03,Solid,PASS,Execution strategy
Entropy Exhaustion Alert,session-02,4,4,4,3,4,5,1,26.59,Strong Win,PASS,Recursion budget depleted
Spawn Tree Visualizer,session-02,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Recursive tree viz
Collapse Animation,session-02,5,3,4,2,5,5,2,21.00,Solid,PASS,Animate expand/collapse
Leaf Node Highlighter,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,Highlight where work happens
Aggregation Visualizer,session-02,5,4,4,3,5,5,2,25.60,Strong Win,PASS,How leaves aggregate up
Spawn History,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,Track spawn behavior
Spawner Race,session-02,5,3,3,2,4,5,3,12.47,Consider,PASS,Strategy competition
Superposition Display,session-02,5,4,4,3,5,5,2,25.60,Strong Win,PASS,All variations visible
Delayed Collapse Toggle,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Control when collapse happens
Uncertainty Meter,session-02,3,4,4,3,4,5,1,23.88,Solid,PASS,Quantify uncertainty
What Did I Not Choose,session-02,5,3,4,3,5,5,2,23.58,Solid,PASS,Paths not taken
Branch Probability Weights,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Weighted superposition
Parallel Universe Diff,session-02,5,3,4,3,5,5,2,23.58,Solid,PASS,Multiverse comparison
Variation Composer,session-02,5,3,4,3,4,5,3,15.40,Solid,PASS,Mix best parts
Explore All Mode,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Never collapse
Schrodinger Demo,session-02,5,2,3,2,5,5,2,15.18,Solid,PASS,Quantum cat demo
Variation Breeding,session-02,5,3,3,2,4,5,3,12.47,Consider,PASS,Genetic algorithm
Quantum Branch Visualizer,session-02,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Tree of possibilities
kgents witness,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Insert observer
What Did You See,session-02,4,4,4,3,4,5,1,26.59,Strong Win,PASS,Witness summary
Time-Travel Debugger,session-02,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Replay from witness point
Ghost Mode,session-02,5,3,4,2,5,5,2,21.00,Solid,PASS,Silent observer
Witness Insertion Points,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Smart placement
Narrative Generation,session-02,5,3,4,3,5,5,2,23.58,Solid,PASS,Story from witness logs
Witness Diff,session-02,4,4,4,3,5,5,2,21.95,Solid,PASS,Before vs after
Witness Network,session-02,5,4,4,3,5,5,3,18.26,Solid,PASS,Observation graph
Selective Witness,session-02,3,4,4,3,3,5,2,17.82,Solid,PASS,Filter observations
Witness Audit Trail,session-02,3,4,4,3,4,5,2,19.03,Solid,PASS,Compliance-ready
Witness Poetry,session-02,5,2,4,2,5,5,2,17.80,Solid,PASS,Poetic narratives
Synthesize Now Button,session-02,4,4,4,3,4,5,1,26.59,Strong Win,PASS,Manual synthesis
Why Hold Tensions,session-02,3,4,4,3,3,5,1,21.67,Solid,PASS,Explain held tensions
Dialectic Chain,session-02,4,4,4,3,5,5,2,21.95,Solid,PASS,Recursive synthesis
Tension Age Tracker,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,How long held
Synthesis Suggester,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,AI proposals
Tension Queue Dashboard,session-02,4,4,4,3,5,5,2,21.95,Solid,PASS,Visual dashboard
Dialectic Replay,session-02,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Watch synthesis
Tension Heatmap,session-02,4,3,4,3,5,5,2,20.56,Solid,PASS,Severity viz
Aufheben Explainer,session-02,4,4,4,3,4,5,2,20.49,Solid,PASS,Preserved/negated/elevated
Dialectician Battle,session-02,5,3,3,2,4,5,3,12.47,Consider,PASS,Synthesis competition
kgents introspect,session-02,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Full three-lens analysis
Lens Selector flags,session-02,3,4,4,3,3,5,1,21.67,Solid,PASS,Choose your lens
Shadow Detector,session-02,5,4,5,4,5,5,2,34.00,Strong Win,PASS,What are we NOT seeing
Blind Spot Finder,session-02,5,4,5,4,5,5,2,34.00,Strong Win,PASS,What lenses miss
Meta-Synthesis Generator,session-02,5,4,4,3,4,5,2,23.58,Solid,PASS,Integrate all three
Three-Column View,session-02,4,4,4,3,5,5,2,21.95,Solid,PASS,Hegel Lacan Jung
Register Analysis Display,session-02,4,3,4,3,5,5,2,20.56,Solid,PASS,Symbolic/Imaginary/Real
Projection Detector,session-02,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Catch projections
Collective Shadow,session-02,5,3,4,3,4,5,3,15.40,Solid,PASS,System-level shadow
Introspection History,session-02,4,3,4,3,4,5,2,18.79,Solid,PASS,Track over time
What's Unspeakable,session-02,5,3,4,3,5,5,2,23.58,Solid,PASS,Real proximity
# Session 04: H-gents Thinking
Contradiction Finder,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,Analyze codebase for tensions
Design Dialectic,session-04,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Surface requirement tension
API Contradiction Scan,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,Find inconsistent interfaces
Synthesis Suggestion,session-04,4,4,4,3,4,5,3,16.40,Solid,PASS,Reconcile X and Y
Tension Dashboard,session-04,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Live view of tensions
Dialectic REPL,session-04,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Interactive synthesis
Sublation Explainer,session-04,3,4,5,4,4,5,1,35.39,Strong Win,PASS,Preserved/negated/elevated
Thesis Matcher,session-04,4,3,4,3,3,5,3,12.39,Consider,PASS,Find code pairs
Should I Synthesize,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,Detect premature synthesis
Continuous Monitor,session-04,3,4,4,4,3,5,2,19.72,Solid,PASS,Background dialectic watcher
Shadow Scanner,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,You claim X you shadow Y
Persona-Shadow Gap,session-04,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Integration balance viz
Projection Detector H,session-04,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Find projections onto users
Archetype Identifier,session-04,5,3,5,3,5,5,1,36.67,Strong Win,PASS,Wise Old Man energy
Integration Path Generator,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,How to integrate shadow
Collective Shadow Scan,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,System-level analysis
Shadow Confessional,session-04,5,3,5,3,5,5,1,36.67,Strong Win,PASS,Safe acknowledgment
What Can't You Say,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Surface unspeakable
Trickster Mode,session-04,5,3,4,2,5,5,2,21.00,Solid,PASS,Shadow creativity
Self Archetype Warning,session-04,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Detect inflation
Register Radar,session-04,5,4,4,3,5,5,2,25.60,Strong Win,PASS,RSI position in 3D
Slippage Detector,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,You claim facts but ideals
Gap Surfacer,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,What can't be represented
Imaginary Alert,session-04,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Aspirational not factual
