idea_name,source_session,joy,composability,taste,compression,showable,ethical,complexity,k_score,category,ethical_gate,notes
Real Proximity Meter,session-04,5,3,4,2,5,5,2,21.00,Solid,PASS,How close to impossible
Knot Status Monitor,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,Are registers knotted
Objet Petit A Finder,session-04,5,4,4,3,5,5,2,25.60,Strong Win,PASS,System organized around lacking
Symbolic Purifier,session-04,3,4,4,3,3,5,2,17.82,Solid,PASS,Remove imaginary fluff
Touch the Real,session-04,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Force confrontation
Register Triangulator,session-04,5,4,4,3,5,5,3,18.26,Solid,PASS,All 3 perspectives
Metaphor Suggester,session-04,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Try thinking as plumbing
Challenge Mode,session-04,5,4,4,3,5,5,2,25.60,Strong Win,PASS,Stress-test metaphor
Distortion Meter,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,How much lost in translation
Metaphor Mapper,session-04,5,4,4,3,5,5,3,18.26,Solid,PASS,Visualize mappings
Abstraction Slider,session-04,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Concrete to Abstract
Projection Visualizer,session-04,5,4,4,3,5,5,3,18.26,Solid,PASS,Problem in metaphor space
Operation Executor,session-04,4,4,4,3,4,5,3,16.40,Solid,PASS,Run metaphor ops live
Translation Validator,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,Does solution map back
Metaphor Library,session-04,3,4,4,4,3,5,3,14.96,Consider,PASS,Catalog of metaphors
Quick Metaphor,session-04,4,4,4,3,4,5,2,20.49,Solid,PASS,One-shot metaphor
kg shadow CLI,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,CLI shadow analysis
kg dialectic CLI,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Synthesize two concepts
kg mirror,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Reflect on self-image
kg metaphor,session-04,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Suggest metaphor
kg register,session-04,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Show RSI position
kg project,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,What are you projecting
kg archetype,session-04,5,3,5,3,5,5,1,36.67,Strong Win,PASS,Identify archetype
kg contradict,session-04,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Find antithesis
kg sublime,session-04,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Explicit sublation
kg gaps,session-04,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,What can't be said
Meta-Introspection,session-04,5,4,5,4,5,5,3,25.49,Strong Win,PASS,All 3 H-gents + meta
Introspection REPL,session-04,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Interactive H-gent
Who Am I Really,session-04,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Full self-examination
Integration Dashboard,session-04,4,4,5,4,5,5,3,23.66,Solid,PASS,Track all 3 dimensions
Philosophical Debugger,session-04,5,4,5,4,5,5,4,20.52,Solid,PASS,Step through introspection
# Session 06: A-gents Creation
Oblique Strategies Agent,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Brian Eno lateral thinking
PAYADOR Battle Mode,session-06,5,4,4,3,5,5,3,18.26,Solid,PASS,Two agents improvise
Constraint Poet,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Generate productive constraints
Bisociation Engine,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Koestler forced connections
Yes-And Pipeline,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Chain creativity modes
Creative Warm-Up Generator,session-06,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Daily exercises
Metaphor Mixer,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Blend concept spaces
Anti-Pattern Provocateur,session-06,4,3,5,3,4,5,2,22.05,Solid,PASS,Suggest wrong approaches
Exquisite Corpus,session-06,5,3,4,3,4,5,3,15.40,Solid,PASS,Collaborative creativity
Genre Shifter,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Reframe across genres
Reverse Brainstorm,session-06,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Make ideas WORSE
Emotion Palette Agent,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Suggest emotional tones
Stream of Consciousness Curator,session-06,4,4,4,3,3,5,3,14.38,Consider,PASS,Parse rambling thoughts
Creative Checkpoint,session-06,3,4,4,4,3,5,2,19.72,Solid,PASS,Periodic check-ins
Deliberate Practice Designer,session-06,3,4,4,4,3,5,3,14.96,Consider,PASS,Creative exercises
Serendipity Injector,session-06,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Random what-if interrupts
Creative Debt Tracker,session-06,2,4,4,4,2,5,2,14.61,Consider,PASS,Log half-baked ideas
Muse Rotation,session-06,5,3,4,3,4,5,3,15.40,Solid,PASS,Greek muses as modes
Cross-Pollination Suggester,session-06,4,4,5,4,3,5,2,26.51,Strong Win,PASS,Techniques from Y for X
Creative Cliff Detector,session-06,3,4,4,4,3,5,3,14.96,Consider,PASS,Detect creative rut
Safety Cage Demo,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Try to break constrained DSL
DSL Speedrun,session-06,4,4,5,4,5,5,2,31.91,Strong Win,PASS,30-second grammar
Grammar Golf,session-06,5,4,4,3,4,5,2,23.58,Solid,PASS,Minimize grammar size
Forbidden Word Game,session-06,4,4,5,4,5,5,2,31.91,Strong Win,PASS,DSL without dangerous verbs
Pidgin Generator,session-06,4,4,4,4,4,5,3,17.41,Solid,PASS,90% token compression
Natural to Formal Pipeline,session-06,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Live translation
Grammar Linter,session-06,3,4,4,4,3,5,3,14.96,Consider,PASS,Check Tongue for ambiguity
Constraint Proof Viewer,session-06,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Show structural enforcement
Tongue Diff,session-06,3,4,4,4,3,5,3,14.96,Consider,PASS,Compare grammar versions
BNF Beautifier,session-06,3,3,4,3,4,5,2,15.95,Solid,PASS,Pretty-print grammars
Grammar Playground CLI,session-06,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Instant DSL REPL
Chomsky Classifier,session-06,3,4,4,4,4,5,3,15.96,Solid,PASS,Detect grammar complexity
Error Message Designer,session-06,3,4,4,4,3,5,3,14.96,Consider,PASS,Helpful parse errors
Grammar Composition,session-06,4,5,4,4,4,5,4,16.67,Solid,PASS,Merge two Tongues
Visual Grammar Editor,session-06,4,4,4,4,5,5,4,15.95,Solid,PASS,Tree viz of BNF
Grammar Test Generator,session-06,4,4,4,4,4,5,3,17.41,Solid,PASS,Auto-fuzz Tongue
Constraint Challenge,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Loops impossible recursion ok
DSL from Examples,session-06,5,4,5,4,5,5,4,22.67,Solid,PASS,Infer grammar from 5 examples
Syntax Tax Calculator,session-06,3,4,4,4,4,5,2,21.18,Solid,PASS,Token cost by Chomsky level
Grammar Archaeology,session-06,4,3,4,3,4,5,4,12.08,Consider,PASS,Reverse-engineer DSL
Intent to Artifact Visualizer,session-06,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Animated Forge Loop
Contract-First Wizard,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Step-by-step CLI guide
ALO Viewer,session-06,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Beautiful .alo.md rendering
Forge Replay,session-06,4,4,5,4,5,5,3,23.66,Solid,PASS,Show artifact history
Composition Preview,session-06,4,4,4,3,4,5,3,16.40,Solid,PASS,Could compose with 7 others
Search-Before-Forge CLI,session-06,3,4,5,4,4,5,2,27.75,Strong Win,PASS,Found 3 similar agents
Contract Diff Viewer,session-06,3,4,4,4,4,5,3,15.96,Solid,PASS,Compare contracts
Artifact Lineage Graph,session-06,4,4,5,4,5,5,3,23.66,Solid,PASS,Git-style .alo.md history
Intent Templates,session-06,3,4,5,4,3,5,2,25.05,Strong Win,PASS,Common patterns
Validation Stream,session-06,4,4,4,4,4,5,3,17.41,Solid,PASS,Real-time test feedback
Breaking Change Detector,session-06,3,4,4,4,3,5,3,14.96,Consider,PASS,Flag contract changes
Forge Success Rate,session-06,3,4,4,4,4,5,2,21.18,Solid,PASS,Dashboard of attempts
Multi-Agent Forge,session-06,4,4,4,4,4,5,4,14.51,Consider,PASS,Create pipeline in one cmd
Drift Detector,session-06,3,4,4,4,3,5,4,12.46,Consider,PASS,Monitor for API changes
Contract Library Browser,session-06,4,4,4,4,4,5,3,17.41,Solid,PASS,Search preview contracts
Forge Playground,session-06,4,4,4,4,4,5,3,17.41,Solid,PASS,Sandbox for experiments
Intent Refiner,session-06,3,4,5,4,3,5,2,25.05,Strong Win,PASS,Clarifying questions
Artifact Health Dashboard,session-06,3,4,4,4,4,5,3,15.96,Solid,PASS,Test pass rates
Quick Forge Mode,session-06,4,4,5,4,3,5,2,26.51,Strong Win,PASS,Skip validation for prototyping
Forge Templates Gallery,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Curated examples
kg create,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Interactive creation wizard
kg oblique,session-06,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Oblique Strategy prompt
kg payada,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Payada battle
kg brainstorm,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Quick creativity session
kg grammar try,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Instant DSL generation
kg forge,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Start forge workflow
kg blend,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Fauconnier blending
kg constrain,session-06,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Generate constraints
kg yes-and,session-06,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Improv-style expansion
kg safety-cage,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Break-the-DSL demo
kg artifact show,session-06,4,4,5,4,5,5,2,31.91,Strong Win,PASS,ALO viewer in terminal
kg artifact lineage,session-06,3,4,5,4,4,5,2,27.75,Strong Win,PASS,Git-style artifact history
kg contract compare,session-06,3,4,5,4,4,5,2,27.75,Strong Win,PASS,Diff contracts
kg warm-up,session-06,4,4,5,4,3,5,1,34.34,Strong Win,PASS,Daily exercises
kg surprise-me,session-06,5,3,5,3,4,5,1,34.67,Strong Win,PASS,Random entropy prompt
kg muse,session-06,4,4,5,4,4,5,2,29.21,Strong Win,PASS,Invoke Greek muse
kg workshop,session-06,5,4,5,4,4,5,3,23.66,Solid,PASS,Full creative session
kg grammar check,session-06,3,4,5,4,3,5,2,25.05,Strong Win,PASS,Lint Tongue
kg forge replay,session-06,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Show creation history
kg playground,session-06,5,4,5,4,4,5,3,23.66,Solid,PASS,Interactive REPL for creation
CreativityCoach + WundtCurator,session-06,4,5,5,4,4,5,2,32.33,Strong Win,PASS,Auto-filter brainstorm
G-gent + F-gent Handshake,session-06,5,5,5,4,5,5,4,24.19,Solid,PASS,Forged artifacts include DSL
PAYADOR + Skeleton,session-06,5,4,4,3,4,5,4,14.57,Consider,PASS,Bidirectional improv
Oblique + Pataphysics,session-06,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Lateral + imaginary solutions
Blending + Forge,session-06,4,4,5,4,4,5,3,20.43,Solid,PASS,Synthesize hybrid agents
Grammar + Safety Cage,session-06,5,5,5,4,5,5,3,28.39,Strong Win,PASS,Un-breakable DSL demo
CreativityCoach + K-gent,session-06,4,4,5,4,4,5,3,20.43,Solid,PASS,Personalized creativity
Forge + L-gent Search,session-06,4,4,5,4,4,5,3,20.43,Solid,PASS,Search reuse register
ALO + Terrarium,session-06,4,4,5,4,5,5,4,18.85,Solid,PASS,Live artifact monitoring
Grammar + Flux,session-06,3,4,4,4,3,5,4,12.46,Consider,PASS,Stream-process DSL commands
# Session 08: Omega Infrastructure
kg feel,session-08,5,4,5,4,5,5,2,34.00,Strong Win,PASS,How does my body feel
Morphology REPL,session-08,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Interactive morpheme composer
kg body sense,session-08,5,4,5,4,5,5,2,34.00,Strong Win,PASS,One-line proprioception
Chrysalis Watcher TUI,session-08,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Watch metamorphosis live
Morpheme Catalog,session-08,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Browse composable infra
kg morph,session-08,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Apply morpheme to agent
Body Stress Alerts,session-08,4,4,5,4,5,5,3,23.66,Solid,PASS,Agent is OOMing
Topology Graph TUI,session-08,5,4,5,4,5,5,4,22.67,Solid,PASS,ASCII agent population tree
Morphology Cost Preview,session-08,4,4,5,4,4,5,2,29.21,Strong Win,PASS,This will cost 1200 tokens
Branch Visualizer,session-08,5,4,5,4,5,5,4,22.67,Solid,PASS,Watch population fork
Body Emoji Status,session-08,5,3,4,3,5,5,2,23.58,Solid,PASS,Emoji mood rings
Morpheme Validator,session-08,4,4,5,4,4,5,3,20.43,Solid,PASS,Check before manifest
Chrysalis Log,session-08,4,4,5,4,4,5,4,17.03,Solid,PASS,Transformation narrative
Y-gent Merge Strategies,session-08,4,4,5,4,5,5,5,15.28,Solid,PASS,WINNER/ENSEMBLE/CONSENSUS
Body Diff,session-08,4,4,4,4,4,5,3,17.41,Solid,PASS,What changed in morphology
Topology Timeline,session-08,4,4,5,4,4,5,5,13.61,Consider,PASS,Agent lineage viz
Morphology Templates,session-08,3,4,4,4,4,5,2,21.18,Solid,PASS,Give me GPU agent
Proprioception History,session-08,4,4,4,4,4,5,4,14.51,Consider,PASS,Body metrics over time
Branch Budget Forecast,session-08,4,4,4,4,4,5,5,12.10,Consider,PASS,Can I afford 10 variants
Body Simulator,session-08,5,4,4,3,4,5,7,8.39,Consider,PASS,What if I add 5 replicas
kg body --live,session-08,4,4,5,4,4,5,3,20.43,Solid,PASS,Live-updating proprioception
kg topology dot,session-08,4,4,4,4,5,5,4,15.95,Solid,PASS,Export as Graphviz
kg morph --dry-run,session-08,3,4,5,4,3,5,2,25.05,Strong Win,PASS,Preview morph
kg body export,session-08,3,4,4,4,3,5,3,14.96,Consider,PASS,Export as JSON/CSV
kg chrysalis abort,session-08,3,4,4,4,3,5,3,14.96,Consider,PASS,Emergency stop
kg body compare,session-08,3,4,4,4,3,5,4,12.46,Consider,PASS,Compare two bodies
Omega + B Cost Enforcement,session-08,3,4,4,4,3,5,4,12.46,Consider,PASS,B-gent blocks over-budget
Omega + N Chronicle,session-08,3,4,4,4,3,5,3,14.96,Consider,PASS,N-gent logs morphology
Y + V Termination,session-08,4,4,4,4,4,5,5,12.10,Consider,PASS,V-gent validates merge
Psi to Omega Suggestions,session-08,4,4,4,3,4,5,6,10.24,Consider,PASS,Metaphors suggest morphemes
O-gent Body Observer,session-08,3,4,4,4,3,5,4,12.46,Consider,PASS,Body dimension for O-gent
Morpheme DSL,session-08,4,4,4,3,4,5,6,10.24,Consider,PASS,Natural language to morphology
Morphology Diff,session-08,3,4,4,4,3,5,3,14.96,Consider,PASS,Compare two morphologies
Morpheme Recommender,session-08,4,4,4,3,4,5,5,11.10,Consider,PASS,You might want X
Visual Morphology Builder,session-08,5,4,4,3,4,5,8,7.68,Reconsider,PASS,Drag-drop GUI
Morpheme Combos,session-08,4,4,4,3,4,5,4,13.66,Consider,PASS,Macros for common patterns
Pain Localization,session-08,4,4,4,3,4,5,5,11.10,Consider,PASS,Which replica struggles
Body Heatmap,session-08,4,4,5,4,5,5,6,12.76,Consider,PASS,Viz across all agents
Trauma Replay,session-08,4,3,4,3,4,5,4,12.08,Consider,PASS,What happened before OOMKill
Custom Morphemes,session-08,4,4,4,4,4,5,6,10.93,Consider,PASS,User-defined blocks
Morpheme Chaining,session-08,3,4,4,3,3,5,4,11.13,Consider,PASS,Auto-suggests next
Morpheme Conflicts,session-08,3,4,4,4,3,5,3,14.96,Consider,PASS,Detect incompatible
Morpheme Marketplace,session-08,5,4,4,3,4,5,9,7.14,Reconsider,PASS,Community morphemes
Morpheme Versioning,session-08,3,4,4,3,3,5,5,9.52,Consider,PASS,Track API changes
Topology Metrics,session-08,3,4,4,4,3,5,4,12.46,Consider,PASS,Branch depth merge rate
Prune Strategies,session-08,4,4,4,3,4,5,5,11.10,Consider,PASS,Keep top-k variants
Topology Replay,session-08,4,4,4,3,4,5,6,10.24,Consider,PASS,Rerun branch from history
Convergence Detector,session-08,4,4,4,4,4,5,5,12.10,Consider,PASS,All variants same result
Divergence Alerts,session-08,3,4,4,3,3,5,4,11.13,Consider,PASS,Variants diverging
Chrysalis Failure Recovery,session-08,4,4,5,4,4,5,6,12.07,Consider,PASS,Rollback on failed morph
Dream Log Analyzer,session-08,4,3,4,3,4,5,5,9.87,Consider,PASS,Parse dreams for insight
Chrysalis Cost Optimizer,session-08,3,4,4,3,3,5,6,8.88,Consider,PASS,Minimize morphology cost
Parallel Chrysalis,session-08,4,4,4,3,4,5,7,9.02,Consider,PASS,Morph multiple simultaneously
Body Health Score,session-08,3,4,4,4,3,5,3,14.96,Consider,PASS,Single 0-100 metric
# Session 09: D-gents State
Symbiont Playground,session-09,5,5,5,4,5,5,2,38.27,Strong Win,PASS,Pure logic + memory separation
State Before/After,session-09,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Show state changes
Memory Layers,session-09,5,4,5,4,5,5,3,25.49,Strong Win,PASS,All memory modes at once
Where's My State,session-09,3,4,5,4,4,5,1,35.39,Strong Win,PASS,Inspect any D-gent state
State Timeline,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Scrub through states
Symbiont Composer,session-09,5,4,4,3,5,5,3,18.26,Solid,PASS,Drag-drop onto memory
Live State Sync,session-09,4,4,4,3,5,5,2,21.95,Solid,PASS,Two terminals same state
State Pulse,session-09,4,3,5,3,5,5,1,29.67,Strong Win,PASS,Heartbeat when writes
Am I Volatile,session-09,3,4,5,4,4,5,1,35.39,Strong Win,PASS,Which D-gents survive
Memory Type Detective,session-09,3,4,4,4,4,5,1,27.48,Strong Win,PASS,Reveal D-gent impl
Lens Playground,session-09,5,5,5,4,5,5,2,38.27,Strong Win,PASS,Interactive lens composition
Lens Law Validator,session-09,4,5,4,4,4,5,2,27.09,Strong Win,PASS,Visualize law violations
Prism Explorer,session-09,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Optional fields exist/don't
Traversal Painter,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Modify all matching elements
Lens Debugger,session-09,4,4,4,4,4,5,2,22.64,Solid,PASS,Step through get/set
Focus Path,session-09,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Drill into nested state
Multi-Lens View,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Split screen lenses
Lens Telescope,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Compose lenses interactively
What Can I Focus,session-09,4,4,4,4,4,5,2,22.64,Solid,PASS,Discover lensable paths
Lens Performance,session-09,3,4,4,3,3,5,2,17.82,Solid,PASS,Benchmark composed lenses
Crystal Gallery,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Browse saved crystals
Crystallize Now,session-09,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Instant checkpoint
Resume Explorer,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Pick from saved crystals
Crystal Lineage Tree,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Visualize branches
