idea_name,source_session,joy,composability,taste,compression,showable,ethical,complexity,k_score,category,ethical_gate,notes
Cherish Mode,session-09,5,3,5,3,5,5,1,36.67,Strong Win,PASS,Prevent reaping
Crystal Reaper Dashboard,session-09,4,4,5,4,5,5,2,31.91,Strong Win,PASS,TTL countdown
Time Travel Debug,session-09,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Load crystal step forward
Compression Showdown,session-09,4,3,4,3,4,5,2,18.79,Solid,PASS,Compare gzip lz4 zstd
Crystal Diff,session-09,4,4,5,4,5,5,2,31.91,Strong Win,PASS,State delta
Auto-Crystallize,session-09,4,4,4,4,4,5,2,22.64,Solid,PASS,Trigger on transitions
Registry TUI,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Textual browser
What Exists,session-09,3,4,5,4,4,5,1,35.39,Strong Win,PASS,All registered entities
Semantic Search,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Fuzzy matching search
Type Compatibility,session-09,4,5,4,4,4,5,2,27.09,Strong Win,PASS,Can compose agent1 agent2
Registry Stats,session-09,3,3,4,3,4,5,2,15.95,Solid,PASS,Pie chart of types
Freshness Heatmap,session-09,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Color by last_used
Deprecation Warnings,session-09,4,4,4,4,4,5,2,22.64,Solid,PASS,Suggest replacements
Auto-Register on Invoke,session-09,4,4,4,4,4,5,2,22.64,Solid,PASS,Self-register
Usage Analytics,session-09,3,3,4,3,3,5,2,14.62,Consider,PASS,Track invocations
Registry Diff,session-09,4,3,4,3,4,5,2,18.79,Solid,PASS,Compare snapshots
Lineage Tree,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,ASCII successor/fork
Blame Tracker,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Full provenance
Impact Analysis,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Deprecating X breaks Y
Ancestor Breadcrumbs,session-09,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Evolution path
Fork Detector,session-09,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Diverged from ancestor
Dependency Walker,session-09,4,4,4,4,4,5,2,22.64,Solid,PASS,Walk depends_on graph
Lineage Export,session-09,4,4,5,4,5,5,2,31.91,Strong Win,PASS,DOT for Graphviz
Relationship Heatmap,session-09,3,3,4,3,4,5,2,15.95,Solid,PASS,Which types most common
Contradict Detector L,session-09,4,4,4,4,4,5,2,22.64,Solid,PASS,Cycles or impossible
Lineage Time Machine,session-09,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Scrub to see registry
Garden Growth,session-09,5,3,4,3,5,5,3,15.40,Solid,PASS,Watch lifecycle
Compost Pile,session-09,5,2,4,2,5,5,2,17.80,Solid,PASS,Deprecated as mulch
Trust Thermometer,session-09,4,3,5,3,5,5,1,29.67,Strong Win,PASS,Visual trust indicator
Evidence Counter,session-09,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Supporting vs contradicting
Memory Mycelium,session-09,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Network of connections
# Session 11: I-gents Visualization
Entropy Playground,session-11,5,3,5,3,5,5,1,36.67,Strong Win,PASS,Slider distorts text
Glitch Button,session-11,5,2,4,2,5,5,1,24.67,Solid,PASS,Press for chaos
Density ASCII Art,session-11,5,3,4,2,5,5,1,26.67,Strong Win,PASS,Type text see density
Breath Sync,session-11,5,2,4,2,5,5,1,24.67,Solid,PASS,All agents pulse unison
LOD Slider,session-11,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Smooth zoom ORBIT to INTERNAL
Phase Transition,session-11,5,2,4,2,5,5,1,24.67,Solid,PASS,Watch agent materialize
Sparkline Generator,session-11,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Paste numbers get sparkline
What's My Entropy,session-11,3,4,5,4,4,5,1,35.39,Strong Win,PASS,One-liner entropy report
Oblique Flash,session-11,5,3,5,3,5,5,1,36.67,Strong Win,PASS,High entropy triggers Oblique
Agent Weather Report,session-11,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,K-gent Active slight glitch
Cognitive Tree Animator,session-11,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Watch branches grow
Shadow Gallery,session-11,5,4,5,4,5,5,2,34.00,Strong Win,PASS,All rejected paths
Agent Constellation,session-11,5,3,4,2,5,5,2,21.00,Solid,PASS,GraphLayout as star field
Density Mandala,session-11,5,2,4,1,5,5,2,17.80,Solid,PASS,Circular density fields
Temperature Lab,session-11,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Interconnected sliders
Timeline Scrubber,session-11,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Drag through history
Entropy Heatmap,session-11,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Grid showing hotspots
Triad Symphony,session-11,5,3,4,2,5,5,2,21.00,Solid,PASS,XYZ as audio waveforms
Event Stream Waterfall,session-11,4,4,4,3,5,5,2,21.95,Solid,PASS,Events cascading
FluxScreen Replay,session-11,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Record and playback
Glitch Poetry,session-11,5,2,4,2,5,5,2,17.80,Solid,PASS,Corrupted text as art
Density Field Editor,session-11,5,3,4,3,5,5,3,15.40,Solid,PASS,Paint agents with brush
Loom Navigator,session-11,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Keyboard-driven tree
Why Did You Choose,session-11,5,4,4,3,4,5,2,23.58,Solid,PASS,Click branch see reasoning
Agent Garden,session-11,5,4,4,3,5,5,3,18.26,Solid,PASS,Drag watch connections
Stigmergic Trails,session-11,5,4,4,3,5,5,3,18.26,Solid,PASS,Visualize pheromone paths
Hint Inspector,session-11,4,4,4,3,4,5,2,20.49,Solid,PASS,See all hints
LOD Comparison,session-11,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Split screen 3 levels
Entropy Race,session-11,5,3,4,2,5,5,2,21.00,Solid,PASS,Who glitches first
Breath Meditation,session-11,5,3,4,3,5,5,2,23.58,Solid,PASS,Full-screen breathing
kg viz,session-11,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Launch FluxScreen demo
kg density,session-11,5,3,5,3,5,5,1,36.67,Strong Win,PASS,Text as density field
kg sparkline,session-11,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Generate sparkline
kg entropy,session-11,3,4,5,4,4,5,1,35.39,Strong Win,PASS,System entropy
kg glitch,session-11,5,3,5,2,5,5,1,32.67,Strong Win,PASS,Corrupt with Zalgo
kg weather,session-11,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Agent activity summary
kg loom,session-11,4,4,5,4,4,5,1,38.95,Strong Win,PASS,Show cognitive tree
kg shadow viz,session-11,5,3,5,3,4,5,1,32.67,Strong Win,PASS,Rejected paths
kg hint,session-11,3,4,4,4,4,5,1,27.48,Strong Win,PASS,Agent hints
kg breathe,session-11,5,2,4,2,5,5,1,24.67,Solid,PASS,Breathing animation
Wire Tap Overlay,session-11,4,4,5,4,5,5,2,31.91,Strong Win,PASS,See all messages
Pheromone Trails,session-11,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Stigmergic heatmap
Connection Animator,session-11,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Watch flows
Broadcast Radar,session-11,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Pulse when broadcasts
Error Flash,session-11,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Screen glitches on errors
Throughput Gauge,session-11,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Real-time message rate
Dead Letter Queue,session-11,4,4,4,4,4,5,2,22.64,Solid,PASS,Visualize failed messages
Circuit Breaker Status,session-11,3,4,4,4,4,5,2,21.18,Solid,PASS,Open/closed/half-open
Synapse Visualizer,session-11,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Neural-style flow
Flux Pipeline Diagram,session-11,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Live pipeline viz
Agent Aurora,session-11,5,2,4,1,5,5,2,17.80,Solid,PASS,Density as northern lights
Entropy Ocean,session-11,5,2,4,1,5,5,2,17.80,Solid,PASS,Waves of uncertainty
Cognitive Terrarium,session-11,5,4,4,3,5,5,3,18.26,Solid,PASS,Watch agents evolve
Time Crystal,session-11,5,3,4,2,5,5,3,15.18,Solid,PASS,Crystallize as geometry
Void Meditation,session-11,5,2,4,1,5,5,1,24.67,Solid,PASS,Stare into glitch
Agent Haiku,session-11,5,3,4,2,5,5,2,21.00,Solid,PASS,Poetry from state
Density Rain,session-11,5,2,4,1,5,5,2,17.80,Solid,PASS,Matrix falling chars
Shadow Speaks,session-11,5,3,4,3,4,5,2,21.56,Solid,PASS,Rejected paths narrate
Glitch Screensaver,session-11,5,2,4,1,5,5,2,17.80,Solid,PASS,Entropy as ambient art
Breath Garden,session-11,5,3,4,2,5,5,2,21.00,Solid,PASS,Agents breathe at rates
# Session 12: Tools Parsing JIT
kgents parse,session-12,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,Confidence-interval parsing
kgents reality,session-12,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,Reality classification
JIT Type Forge,session-12,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Types on first use
Tool Confidence Inspector,session-12,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,Show parsing confidence
Parse History,session-12,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Track parsing over time
Fuzzy Coercion Demo,session-12,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Watch values coerce
Reality Probe,session-12,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Test reality classification
Type Inference Dashboard,session-12,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Live type inference
Parse Diff,session-12,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Compare parsing approaches
Tool Registry Browser,session-12,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Browse all tools
Reality Taxonomy,session-12,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Classification tree
Confidence Calibration,session-12,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Calibrate parsing
JIT Compilation Viewer,session-12,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Watch types compile
Parse Playground,session-12,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Interactive parsing
Reality Challenge,session-12,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Edge case testing
Tool Composition Checker,session-12,4,5,5,4,5,5,2,35.36,Strong Win,PASS,Can tools compose
Parse Failure Analysis,session-12,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Why parsing failed
Reality Drift Detector,session-12,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Classification changing
# Session 13: O-gents Observation
kgents observe,session-13,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Launch O-gent observer
kgents panopticon,session-13,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Full system observation
kgents drift,session-13,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Detect semantic drift
kgents roc,session-13,4,4,5,4,5,5,1,42.56,Crown Jewel,PASS,ROC curve for classification
Borromean Knot Visualizer,session-13,5,4,5,4,5,5,2,34.00,Strong Win,PASS,XYZ knotted together
VoI Budget Viz,session-13,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Value of Information
Observation Timeline,session-13,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Observations over time
Semantic Manifold Map,session-13,5,4,5,4,5,5,3,25.49,Strong Win,PASS,Curved semantic space
Observer Effect Demo,session-13,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Observation changes system
Drift Alert System,session-13,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Alert on drift
Triadic Health Dashboard,session-13,4,4,5,4,5,5,2,31.91,Strong Win,PASS,XYZ all at once
Observation History,session-13,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Full observation log
ROC Interactive,session-13,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Interactive ROC curves
Calibration Checker,session-13,4,4,5,4,5,5,2,31.91,Strong Win,PASS,Is observer calibrated
# Session 14: Cross-Pollination
Would Kent Approve,session-14,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,K-gent judges using principles
N Parses in Superposition,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Multiple parses until collapse
Living Garden Viz,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,D-gent garden in I-gent
Soul Tension Detector,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,K + H find soul tensions
Circuit Breaker Dashboard,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Flux + I visualization
Time-Travel Form Replay,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,D + I + N replay forms
Dialectic Density,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,H tensions as I-gent density
Witness Weather,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,N-gent traces as weather
Tool Compose Preview,session-14,4,5,5,4,5,5,2,35.36,Strong Win,PASS,U + L composition preview
Dialectic Parse,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,P + H conflicting parses
Archetypes in Viz,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Archetype as visual modes
Shadow Observation,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,O + H blind spot detection
Reality-Grounded Parses,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,J + P reality checks
Test Dialectic Viz,session-14,4,5,5,4,5,5,2,35.36,Strong Win,PASS,T + H + I test tensions
Narrative Drift Detection,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,N + O story drift
Creativity Viz,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,A + I brainstorm visual
Grammar Tension,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,G + H grammar conflicts
Forge Observer,session-14,4,4,5,4,5,5,2,31.91,Strong Win,PASS,F + O watch forge process
Memory Weather,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,D + I memory as weather
Lineage Tension,session-14,5,5,5,4,5,5,2,38.27,Strong Win,PASS,L + H lineage conflicts
Triad Proprioception Viz,session-14,5,5,5,5,5,5,3,32.86,Strong Win,PASS,Omega + O + I body viz
Topology Witness,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Y + N + I population story
Evolution Dialectic,session-14,5,5,5,5,5,5,3,32.86,Strong Win,PASS,E + H mutation tensions
Flux Parse Stream,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Flux + P streaming parse
Full Stack Demo,session-14,5,5,5,5,5,5,4,27.39,Strong Win,PASS,All agents in one demo
Test Lineage Tension,session-14,4,5,5,4,5,5,2,35.36,Strong Win,PASS,T + L + H test evolution
Narrative Parse,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,N + P story parsing
Registry Dialectic,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,L + H catalog tensions
Witness Proprioception,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,N + Omega body narrative
Forge Creativity,session-14,5,4,5,4,5,5,3,25.49,Strong Win,PASS,F + A creative forging
Type Lineage Viz,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,P + L + I type evolution
Evolution Observer,session-14,5,5,5,4,5,5,2,38.27,Strong Win,PASS,E + O watch evolution
Creativity Witness,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,A + N brainstorm story
Reality Parse Viz,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,J + P + I reality parsing
Bootstrap Viz,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Bootstrap laws visualized
Memory Lineage,session-14,5,5,5,4,5,5,2,38.27,Strong Win,PASS,D + L memory evolution
Topology Observer,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Y + O population observer
Grammar Observer,session-14,5,5,5,4,5,5,2,38.27,Strong Win,PASS,G + O grammar monitoring
Forge Type Lineage,session-14,5,5,5,5,5,5,3,32.86,Strong Win,PASS,F + P + L artifact types
Test Evolution Viz,session-14,5,5,5,5,5,5,3,32.86,Strong Win,PASS,T + E + I test evolution
Creativity Parse,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,A + P creative parsing
Narrative Lineage,session-14,5,5,5,4,5,5,2,38.27,Strong Win,PASS,N + L story evolution
Type Dialectic,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,P + H type conflicts
Bootstrap Dialectic,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Bootstrap tensions
Memory Observer,session-14,5,5,5,4,5,5,2,38.27,Strong Win,PASS,D + O memory watching
Forge Witness,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,F + N forge story
Creativity Tension,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,A + H creative tensions
Type Observer,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,P + O type monitoring
Grammar Viz,session-14,5,5,5,4,5,5,2,38.27,Strong Win,PASS,G + I grammar visualized
Topology Parse,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Y + P population parsing
Evolution Viz,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,E + I evolution visualized
Registry Viz,session-14,5,5,5,4,5,5,2,38.27,Strong Win,PASS,L + I registry visualized
Test Narrative,session-14,4,4,5,4,5,5,2,31.91,Strong Win,PASS,T + N test stories
Grammar Parse,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,G + P grammar parsing
Forge Tension,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,F + H forge conflicts
Narrative Viz,session-14,5,4,5,4,5,5,2,34.00,Strong Win,PASS,N + I narrative visual
Topology Viz,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Y + I topology visual
Bootstrap Observer,session-14,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Bootstrap monitoring
# Session 15: 60-Second Tour
Philosopher Tour,session-15,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Category theory emphasis
Developer Tour,session-15,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Practical CLI focus
Skeptic Tour,session-15,5,4,5,4,5,5,2,34.00,Strong Win,PASS,What problems does this solve
Visual Tour,session-15,5,4,5,4,5,5,2,34.00,Strong Win,PASS,I-gent showcase
What If Tour,session-15,5,4,5,4,5,5,2,34.00,Strong Win,PASS,Uncertainty emphasis
Soul Tour,session-15,5,4,5,4,5,5,2,34.00,Strong Win,PASS,K-gent persona demo
One-Liner Tour,session-15,5,4,5,4,5,5,1,45.33,Crown Jewel,PASS,Every agent in one line
Bootstrap Regeneration,session-15,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Delete and regen from spec
K-gent Shadow Detection,session-15,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,K finds own shadow
Parse with Confidence,session-15,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Parsing with confidence bars
Dialectical Debugger,session-15,5,5,5,5,5,5,3,32.86,Strong Win,PASS,Debug via dialectic
Stigmergic Field,session-15,5,5,5,5,5,5,2,41.17,Crown Jewel,PASS,Pheromone trails demo
Portfolio: kgents whatif,session-15,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,Instant alternatives
Portfolio: kgents compose,session-15,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,Shell composition
Portfolio: kg viz,session-15,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,FluxScreen demo
Portfolio: kg shadow,session-15,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,Shadow analysis
Portfolio: kg parse,session-15,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,Confidence parsing
Portfolio: kg oblique,session-15,5,5,5,5,5,5,1,53.73,Crown Jewel,PASS,Oblique strategies
